City_ID,City,Country,Date,Date,Date,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
485,Saint-Francois,FR,2021-01-30 19:44:56,2021-01-30 19:44:56,2021-01-30 19:44:56,2021-01-30 19:44:56,46.4154,3.9054,48.2,81,75,5.75
486,East Brainerd,US,2021-01-30 19:44:56,2021-01-30 19:44:56,2021-01-30 19:44:56,2021-01-30 19:44:56,34.9959,-85.1502,48.99,49,90,10.96
487,Dunedin,NZ,2021-01-30 19:42:34,2021-01-30 19:42:34,2021-01-30 19:42:34,2021-01-30 19:42:34,-45.8742,170.5036,55.99,72,61,20.0
488,Balkhash,KZ,2021-01-30 19:44:57,2021-01-30 19:44:57,2021-01-30 19:44:57,2021-01-30 19:44:57,46.844,74.9804,16.97,90,100,12.91
489,Batemans Bay,AU,2021-01-30 19:44:57,2021-01-30 19:44:57,2021-01-30 19:44:57,2021-01-30 19:44:57,-35.7167,150.1833,64.0,91,100,4.0
490,Suzhou,CN,2021-01-30 19:40:43,2021-01-30 19:40:43,2021-01-30 19:40:43,2021-01-30 19:40:43,31.3114,120.6181,48.99,79,100,4.63
491,Alekseyevka,RU,2021-01-30 19:44:57,2021-01-30 19:44:57,2021-01-30 19:44:57,2021-01-30 19:44:57,50.6309,38.6903,36.12,97,100,15.79
492,Sioux Lookout,CA,2021-01-30 19:40:38,2021-01-30 19:40:38,2021-01-30 19:40:38,2021-01-30 19:40:38,50.1001,-91.917,23.0,80,90,5.75
493,Magistralnyy,RU,2021-01-30 19:44:57,2021-01-30 19:44:57,2021-01-30 19:44:57,2021-01-30 19:44:57,56.1725,107.4458,-39.12,77,39,3.06
494,Tiarei,PF,2021-01-30 19:44:58,2021-01-30 19:44:58,2021-01-30 19:44:58,2021-01-30 19:44:58,-17.5333,-149.3333,86.0,62,75,6.91
495,Port Hardy,CA,2021-01-30 19:44:58,2021-01-30 19:44:58,2021-01-30 19:44:58,2021-01-30 19:44:58,50.6996,-127.4199,42.8,87,40,11.5
496,Saint Anthony,US,2021-01-30 19:44:58,2021-01-30 19:44:58,2021-01-30 19:44:58,2021-01-30 19:44:58,45.0205,-93.218,33.01,64,90,9.22
497,Vohibinany,MG,2021-01-30 19:44:58,2021-01-30 19:44:58,2021-01-30 19:44:58,2021-01-30 19:44:58,-17.35,49.0333,74.28,88,100,1.12
498,Ekhabi,RU,2021-01-30 19:44:58,2021-01-30 19:44:58,2021-01-30 19:44:58,2021-01-30 19:44:58,53.5102,142.9671,-8.16,89,100,15.9
499,Kariba,ZW,2021-01-30 19:44:58,2021-01-30 19:44:58,2021-01-30 19:44:58,2021-01-30 19:44:58,-16.5167,28.8,71.92,91,100,5.64
500,Shache,CN,2021-01-30 19:44:59,2021-01-30 19:44:59,2021-01-30 19:44:59,2021-01-30 19:44:59,38.4167,77.2406,21.85,87,0,0.78
501,Darhan,MN,2021-01-30 19:44:59,2021-01-30 19:44:59,2021-01-30 19:44:59,2021-01-30 19:44:59,49.4867,105.9228,5.41,92,99,10.78
502,Windhoek,NA,2021-01-30 19:44:59,2021-01-30 19:44:59,2021-01-30 19:44:59,2021-01-30 19:44:59,-22.5594,17.0832,75.0,33,14,3.0
503,Lingao,CN,2021-01-30 19:44:59,2021-01-30 19:44:59,2021-01-30 19:44:59,2021-01-30 19:44:59,19.9103,109.6859,63.97,91,21,11.14
504,Key West,US,2021-01-30 19:42:49,2021-01-30 19:42:49,2021-01-30 19:42:49,2021-01-30 19:42:49,24.5557,-81.7826,75.2,56,75,14.97
505,Ambon,ID,2021-01-30 19:44:17,2021-01-30 19:44:17,2021-01-30 19:44:17,2021-01-30 19:44:17,-3.6954,128.1814,81.18,81,100,12.82
506,Betare Oya,CM,2021-01-30 19:44:59,2021-01-30 19:44:59,2021-01-30 19:44:59,2021-01-30 19:44:59,5.6,14.0833,75.52,27,100,4.18
507,Nuuk,GL,2021-01-30 19:41:15,2021-01-30 19:41:15,2021-01-30 19:41:15,2021-01-30 19:41:15,64.1835,-51.7216,19.4,68,20,5.75
508,Tricase,IT,2021-01-30 19:45:00,2021-01-30 19:45:00,2021-01-30 19:45:00,2021-01-30 19:45:00,39.9304,18.3553,54.0,100,0,8.05
509,Kailua,US,2021-01-30 19:43:07,2021-01-30 19:43:07,2021-01-30 19:43:07,2021-01-30 19:43:07,21.4022,-157.7394,75.2,64,40,16.11
510,Birin,NP,2021-01-30 19:45:00,2021-01-30 19:45:00,2021-01-30 19:45:00,2021-01-30 19:45:00,26.8865,88.0718,41.05,70,0,3.6
511,Hit,IQ,2021-01-30 19:45:00,2021-01-30 19:45:00,2021-01-30 19:45:00,2021-01-30 19:45:00,33.6416,42.8251,52.79,47,4,7.67
512,Mirnyy,RU,2021-01-30 19:45:00,2021-01-30 19:45:00,2021-01-30 19:45:00,2021-01-30 19:45:00,62.5353,113.9611,-33.18,82,100,5.28
513,Mutare,ZW,2021-01-30 19:45:01,2021-01-30 19:45:01,2021-01-30 19:45:01,2021-01-30 19:45:01,-18.9707,32.6709,67.75,97,100,4.99
514,Praya,CV,2021-01-30 19:45:01,2021-01-30 19:45:01,2021-01-30 19:45:01,2021-01-30 19:45:01,14.9215,-23.5087,75.2,57,0,18.41
515,San Angelo,US,2021-01-30 19:40:03,2021-01-30 19:40:03,2021-01-30 19:40:03,2021-01-30 19:40:03,31.4638,-100.437,72.0,15,1,29.93
516,Pilibanga,IN,2021-01-30 19:45:01,2021-01-30 19:45:01,2021-01-30 19:45:01,2021-01-30 19:45:01,29.4916,74.079,49.15,48,0,3.71
517,Oltu,TR,2021-01-30 19:45:03,2021-01-30 19:45:03,2021-01-30 19:45:03,2021-01-30 19:45:03,40.5498,42.0013,24.17,85,18,9.15
518,Oroszlany,HU,2021-01-30 19:45:03,2021-01-30 19:45:03,2021-01-30 19:45:03,2021-01-30 19:45:03,47.4867,18.3123,39.0,80,75,9.22
519,Sakakah,SA,2021-01-30 19:42:03,2021-01-30 19:42:03,2021-01-30 19:42:03,2021-01-30 19:42:03,29.9697,40.2064,46.4,46,0,1.97
520,Yelizovo,RU,2021-01-30 19:45:03,2021-01-30 19:45:03,2021-01-30 19:45:03,2021-01-30 19:45:03,53.1873,158.3805,26.6,59,40,15.66
521,Tema,GH,2021-01-30 19:45:04,2021-01-30 19:45:04,2021-01-30 19:45:04,2021-01-30 19:45:04,5.667,-0.0166,82.4,83,0,9.22
522,Alice Springs,AU,2021-01-30 19:45:04,2021-01-30 19:45:04,2021-01-30 19:45:04,2021-01-30 19:45:04,-23.7,133.8833,82.4,34,75,9.22
523,Codrington,AU,2021-01-30 19:45:04,2021-01-30 19:45:04,2021-01-30 19:45:04,2021-01-30 19:45:04,-38.2667,141.9667,58.05,72,90,5.28
524,Maroantsetra,MG,2021-01-30 19:45:04,2021-01-30 19:45:04,2021-01-30 19:45:04,2021-01-30 19:45:04,-15.4333,49.7333,75.9,88,19,4.07
525,Wattegama,LK,2021-01-30 19:45:05,2021-01-30 19:45:05,2021-01-30 19:45:05,2021-01-30 19:45:05,6.7989,81.4808,75.2,100,40,3.44
526,Bukachacha,RU,2021-01-30 19:45:05,2021-01-30 19:45:05,2021-01-30 19:45:05,2021-01-30 19:45:05,52.9833,116.9167,-26.63,81,94,2.84
527,Payakumbuh,ID,2021-01-30 19:45:05,2021-01-30 19:45:05,2021-01-30 19:45:05,2021-01-30 19:45:05,-0.2202,100.6308,68.7,88,99,1.36
528,Thap Than,TH,2021-01-30 19:45:06,2021-01-30 19:45:06,2021-01-30 19:45:06,2021-01-30 19:45:06,15.4606,99.8917,73.99,85,3,3.69
529,Port Blair,IN,2021-01-30 19:45:06,2021-01-30 19:45:06,2021-01-30 19:45:06,2021-01-30 19:45:06,11.6667,92.75,79.0,80,3,6.76
530,Trairi,BR,2021-01-30 19:43:42,2021-01-30 19:43:42,2021-01-30 19:43:42,2021-01-30 19:43:42,-3.2778,-39.2689,82.94,69,32,13.13
531,Kharan,PK,2021-01-30 19:45:06,2021-01-30 19:45:06,2021-01-30 19:45:06,2021-01-30 19:45:06,28.5833,65.4167,59.13,26,0,5.73
532,Chernyshevskiy,RU,2021-01-30 19:45:06,2021-01-30 19:45:06,2021-01-30 19:45:06,2021-01-30 19:45:06,63.0128,112.4714,-31.25,85,100,4.65
533,Tabuk,PH,2021-01-30 19:45:06,2021-01-30 19:45:06,2021-01-30 19:45:06,2021-01-30 19:45:06,17.4189,121.4443,63.14,87,100,2.98
534,Champerico,GT,2021-01-30 19:45:07,2021-01-30 19:45:07,2021-01-30 19:45:07,2021-01-30 19:45:07,14.3,-91.9167,91.4,52,40,9.22
535,Sinop,TR,2021-01-30 19:45:07,2021-01-30 19:45:07,2021-01-30 19:45:07,2021-01-30 19:45:07,41.7711,34.8709,38.16,76,100,15.14
536,Buala,SB,2021-01-30 19:45:07,2021-01-30 19:45:07,2021-01-30 19:45:07,2021-01-30 19:45:07,-8.145,159.5921,81.86,82,100,13.73
537,Prince Rupert,CA,2021-01-30 19:42:00,2021-01-30 19:42:00,2021-01-30 19:42:00,2021-01-30 19:42:00,54.3161,-130.3201,39.2,75,90,4.61
538,Meulaboh,ID,2021-01-30 19:43:27,2021-01-30 19:43:27,2021-01-30 19:43:27,2021-01-30 19:43:27,4.1363,96.1285,75.69,86,96,5.37
539,Banes,CU,2021-01-30 19:45:07,2021-01-30 19:45:07,2021-01-30 19:45:07,2021-01-30 19:45:07,20.9625,-75.7186,80.6,47,40,19.57
540,Vanimo,PG,2021-01-30 19:45:08,2021-01-30 19:45:08,2021-01-30 19:45:08,2021-01-30 19:45:08,-2.6741,141.3028,78.35,83,100,7.05
541,Kamenka,RU,2021-01-30 19:45:08,2021-01-30 19:45:08,2021-01-30 19:45:08,2021-01-30 19:45:08,51.3223,42.7678,34.0,96,100,12.37
542,Ashington,GB,2021-01-30 19:40:15,2021-01-30 19:40:15,2021-01-30 19:40:15,2021-01-30 19:40:15,50.9331,-0.3909,39.99,3,100,5.01
543,Lerwick,GB,2021-01-30 19:45:08,2021-01-30 19:45:08,2021-01-30 19:45:08,2021-01-30 19:45:08,60.1545,-1.1494,35.6,75,40,6.91
544,Volga,RU,2021-01-30 19:45:08,2021-01-30 19:45:08,2021-01-30 19:45:08,2021-01-30 19:45:08,57.9516,38.3879,21.88,97,100,11.77
